date,time,instance,n1fe,n2cu,n3zn,n4mo,n5ech5,n6sc,n7ech7
2025-04-18,12:15:04,1744995346,38888,41910,170,2777,,1653,
2025-04-16,11:11:51,1744819050,35709,38858,355,2569,,1693,
2025-04-11,10:53:42,1744386320,31079,35274,177,2436,,1777,
2025-04-09,17:16:34,1744236287,34372,39510,190,2041,,1777,
2025-04-07,16:52:36,1744061818,38357,43062,192,1963,,1695,
2025-04-02,13:02:34,1743616513,34188,41098,173,2462,,1796,
2025-03-31,11:17:19,1743437665,35866,41055,146,1966,,1747,
2025-03-22,05:19:19,1742637893,38165,42351,221,2519,,1716,
2025-03-17,16:02:12,1742245258,36315,40512,197,1324,,1785,
2025-03-14,12:48:58,1741974082,31829,37903,192,2967,,1808,
2025-03-12,11:38:44,1741796902,33407,38447,359,1897,,1787,
2025-03-07,11:38:40,1741364432,36023,38959,162,2369,,1679,
2025-03-05,12:26:45,1741195487,32896,36515,181,2558,,1741,
2025-03-03,11:27:35,1741018740,36680,40902,205,2796,,1685,
2025-02-28,12:43:11,1740764327,25632,27502,189,3036,,1842,
2025-02-26,12:20:04,1740589442,33749,39512,219,1535,,1796,
2025-02-24,17:42:58,1740435901,34945,40755,194,2457,,1742,
2025-02-17,10:55:59,1739807166,35300,40947,207,1778,,1762,
2025-02-14,16:30:05,1739568284,35327,39158,190,1965,,1715,
2025-02-07,10:33:21,1738941725,38138,41954,256,3455,,1663,
2025-02-05,11:35:11,1738772835,36812,39004,194,2328,,1657,
2025-02-03,12:18:24,1738602968,36346,44931,254,1916,,1764,
2025-01-22,12:09:20,1737564895,36647,42383,193,2717,,1727,
2025-01-20,12:58:31,1737395402,37349,42716,212,2622,,1697,
2025-01-13,16:02:49,1736801456,40023,45004,174,3416,,1697,
2025-01-10,11:08:54,1736524475,32663,37377,160,2706,,1787,
2025-01-01,12:44:33,1735753242,35553,37016,218,2178,,1715,
2024-12-27,10:54:54,1735314796,33685,39744,252,2476,,1797,
2024-12-23,11:23:33,1734970875,41824,46187,213,3369,,1703,
2024-12-16,15:22:04,1734380443,34904,38062,191,2350,,1745,
2024-12-13,09:48:35,1734100383,38908,42303,204,1496,,1733,
2024-12-10,01:10:22,1733810631,36604,40601,258,3044,,1683,
2024-12-04,11:53:49,1733330546,36247,38365,253,1766,,1663,
2024-12-02,11:37:31,1733156824,36566,39860,236,1329,,1726,
2024-11-25,11:12:44,1732550211,35353,37863,202,2141,,1690,
2024-11-06,11:25:58,1730910174,38514,38583,145,1906,,1670,
2024-11-04,11:10:02,1730736525,34603,40249,271,2238,,1773,
2024-11-01,12:17:20,1730480665,35125,38495,201,1979,,1762,
2024-10-30,17:41:30,1730327875,36356,40212,275,2457,,1723,
2024-10-25,17:04:10,1729893561,38455,41635,186,2174,,1670,
2024-10-23,10:21:25,1729696413,39114,38980,275,1953,,1631,
2024-10-14,17:42:43,1728945336,37003,37646,158,2014,,1629,
2024-10-09,16:41:38,1728508665,36471,41162,266,1798,,1737,
2024-10-04,10:53:52,1728056608,37042,41727,398,1696,,1761,
2024-10-02,10:43:11,1727882806,35916,36682,342,1614,,1723,
2024-09-30,11:20:26,1727712561,32102,28771,181,2193,,1727,
2024-09-27,12:32:27,1727457168,36502,36839,900,1786,,1663,
2024-09-25,12:44:54,1727285412,34760,36405,251,2015,,1709,
2024-09-23,10:26:51,1727104227,33733,36609,141,2708,,1745,
2024-09-20,11:39:53,1726849735,37751,42457,210,2856,,1714,
2024-09-16,16:35:30,1726522451,36434,39310,199,2831,,1695,
2024-09-13,12:01:32,1726246717,33964,37983,157,2014,,1744,
2024-09-11,10:32:14,1726067683,37198,40889,170,2643,,1708,
2024-09-09,11:59:51,1725900037,29245,35372,159,2954,,1879,
2024-09-06,12:31:52,1725642879,36370,39717,165,1587,,1716,
2024-09-04,15:40:48,1725481338,36283,39449,152,2048,,1700,
2024-09-02,15:55:43,1725310467,36137,38877,146,2015,,1719,
2024-08-28,12:23:48,1724865100,33704,34558,356,2626,,1699,
2024-08-26,11:49:14,1724689926,40929,39124,228,1922,,1575,
2024-08-23,11:41:02,1724431172,38228,41796,192,1414,,1674,
2024-08-19,09:57:11,1724078544,36480,40827,233,1727,,1731,
2024-08-16,15:21:22,1723839603,40323,42442,218,2541,,1657,
2024-08-14,16:47:13,1723671957,40618,37824,172,1476,,1560,
2024-08-12,12:46:03,1723483601,38793,40676,192,2205,,1636,
2024-08-07,10:43:40,1723044780,39301,40511,343,1563,,1617,
2024-08-05,11:37:38,1722875749,37788,40186,174,1497,,1688,
2024-08-03,01:09:44,1722664332,33827,34784,244,1913,,1659,
2024-07-31,10:58:45,1722441443,36325,37233,281,1469,,1669,
2024-07-29,11:23:54,1722268876,38170,39048,149,1485,,1662,
2024-07-22,10:06:55,1721659657,33275,36303,170,1712,,1697,
2024-07-19,17:30:48,1721427198,35175,39300,198,1377,,1662,
2024-07-15,10:38:57,1721057235,31500,33638,281,1863,,1686,
2024-07-12,10:48:27,1720799235,34010,35503,163,2651,,1623,
2024-07-10,11:46:03,1720629407,34563,36529,150,2836,,1606,
2024-07-08,11:27:44,1720455742,35909,37567,152,2507,,1594,
2024-07-05,11:37:03,1720196255,35728,38774,197,2532,,1649,
2024-07-01,11:15:02,1719849319,32314,38758,218,2633,,1756,
2024-06-28,12:01:59,1719593420,35851,38986,250,2578,,1594,
2024-06-26,15:40:51,1719433254,35124,42676,190,2981,,1670,
2024-06-24,11:28:27,1719245289,35469,41873,176,3768,,1661,
2024-06-21,11:03:34,1718984913,33069,34872,221,1804,,1652,
2024-06-17,12:15:04,1718643296,38434,39553,164,1446,,1565,
2024-06-12,10:47:34,1718205799,39095,40804,133,2217,,1556,
2024-06-10,12:17:51,1718038554,40530,40843,213,2161,,1532,
2024-06-07,10:58:05,1717775810,40413,40875,528,1765,,1541,
2024-06-05,10:24:16,1717600601,38258,40796,149,1956,,1568,
2024-06-03,10:50:33,1717428648,39466,42773,141,2377,,1571,
2024-05-31,10:32:29,1717168598,36802,38601,170,1900,,1558,
2024-05-29,10:47:32,1716997486,37692,40937,141,1364,,1580,
2024-05-27,10:47:18,1716824693,35467,34874,263,1290,,1570,
2024-05-24,11:47:10,1716568098,37884,43104,426,1088,,1642,
2024-05-22,15:30:05,1716408812,38749,39355,140,2145,,1543,
2024-05-20,11:23:27,1716221061,37671,37453,148,2740,,1527,
2024-05-17,11:01:01,1715960390,34378,35698,138,2584,,1597,
2024-05-15,10:57:26,1715788027,32701,35212,129,2935,,1633,
2024-05-08,10:59:59,1715183923,36899,38967,137,4624,,1791,
2024-05-06,11:31:00,1715012380,41681,41018,136,5487,,1651,
2024-05-03,11:29:07,1714753109,42775,39626,183,2376,,1648,
2024-05-01,10:35:54,1714576880,44380,40365,647,2766,,1645,
2024-04-29,11:43:58,1714407947,43896,40265,151,2316,,1648,
2024-04-26,11:30:50,1714147794,42533,40313,302,2811,,1662,
2024-04-24,11:00:23,1713974282,42158,41892,152,1814,,1702,
2024-04-22,10:57:06,1713800573,34303,35862,221,1833,,1835,
2024-04-19,12:10:33,1713546548,41955,38413,182,2038,,1652,
2024-04-19,11:53:11,1713544999,42231,38180,181,2016,,1642,
2024-04-17,11:59:53,1713372278,41832,38220,136,2429,,1642,
2024-04-15,11:20:26,1713197869,40694,37875,182,3253,,1634,
2024-04-14,06:57:26,1713095152,42814,44696,1301,2187,,1725,
2024-04-08,11:23:59,1712592754,43053,42477,149,2197,,1678,
2024-04-03,11:32:20,1712161265,39652,42093,152,2487,,1742,
2024-04-01,18:04:29,1712012063,42338,41106,130,2250,,1645,
2024-03-29,12:10:23,1711731675,23590,26748,139,2166,,2037,
2024-03-27,12:39:15,1711560218,39961,36423,175,1650,,1632,
2024-03-25,12:42:39,1711388480,43708,38401,164,1990,,1573,
2024-03-20,12:29:03,1710954757,41674,41342,248,1943,,1657,
2024-03-18,11:19:52,1710777703,30400,35104,150,3339,,1648,
2024-03-15,15:30:54,1710534530,42122,44254,166,1900,,1564,
2024-03-15,12:17:57,1710522394,41017,44820,173,1802,,1567,
2024-03-13,11:07:51,1710345763,36235,41406,194,2193,,1581,
2024-03-13,01:32:53,1710311402,31939,35544,216,2414,,1650,
2024-02-28,16:14:36,1709154378,39283,35469,174,2089,,1617,
2024-02-21,10:36:27,1708529437,40502,40972,202,1566,,1639,
2024-02-19,15:45:58,1708375110,33409,36800,159,2047,,1754,
2024-02-12,16:02:03,1707771319,33865,34281,196,1644,,1709,
2024-02-09,10:25:39,1707491920,42052,39084,141,1998,,1582,
2024-02-07,15:46:51,1707338260,41505,39077,138,2128,,1600,
2024-02-06,10:02:47,1707231313,39496,41846,163,1693,,1710,
2024-02-05,11:28:38,1707150307,40465,42908,194,1397,,1689,
2024-02-02,11:11:35,1706889165,37912,39742,148,4192,,1648,
2024-02-01,16:42:18,1706822665,34711,37163,155,3337,,1735,
2024-01-17,10:37:12,1705505760,41604,43000,142,3205,,1693,
2024-01-15,17:24:32,1705356307,35024,33939,144,2918,,1703,
2024-01-08,12:00:43,1704732242,41916,37064,156,1820,,1596,
2024-01-05,11:40:32,1704472390,43377,39276,166,1298,,1629,
2024-01-03,13:05:49,1704304514,45403,40585,155,2771,,1556,
2024-01-01,12:06:33,1704128197,41641,35127,129,2235,,1582,
2023-12-27,11:16:02,1703692571,38613,36470,126,2401,,1664,
2023-12-24,10:44:32,1703432410,36934,39073,171,7242,,1696,
2023-12-22,19:22:12,1703290478,3884,7348,140,1827,,2553,
2023-12-20,12:02:12,1703091477,12822,18659,150,2034,,2319,
2023-12-18,11:06:25,1702915114,44220,44984,179,2637,,1659,
2023-12-11,16:31:51,1702330198,44817,39514,201,2917,,1573,
2023-12-08,12:19:08,1702055270,45555,41978,172,1811,,1602,
2023-12-04,16:42:44,1701725782,33135,35864,207,3778,,1743,
2023-11-29,12:39:31,1701278847,41807,40001,161,2085,,1669,
2023-11-27,11:46:45,1701102760,43297,38929,173,2934,,1598,
2023-11-24,11:09:02,1700841287,44562,38539,214,1565,,1585,
2023-11-22,10:39:13,1700666858,45302,35909,148,2041,,1508,
2023-11-20,09:42:59,1700491279,45927,42849,143,1907,,1605,
2023-11-13,10:35:27,1699889101,43290,41018,262,1665,,1623,
2023-11-08,12:53:30,1699465392,41084,39884,161,2775,,1614,
2023-11-03,11:56:07,1699030382,43291,43251,196,1944,,1671,
2023-10-30,10:54:23,1698680797,44986,44919,165,1284,,1657,
2023-10-27,11:12:06,1698422746,40338,41799,176,1501,,1650,
2023-10-23,12:49:36,1698082713,41192,39285,211,1295,,1594,
2023-10-18,10:45:56,1697643298,41645,39180,220,1775,,1584,
2023-10-16,11:36:58,1697474064,41563,39409,162,1673,,1598,
2023-10-13,11:00:10,1697212642,46540,37010,163,1065,,1462,
2023-10-09,11:32:20,1696869063,38144,37735,179,1377,,1635,
2023-10-04,10:25:50,1696432927,40758,38722,186,2548,,1594,
2023-09-29,12:07:26,1696007065,41201,40996,159,3223,,1618,
2023-09-26,11:17:31,1695744973,36539,34603,163,2849,,1661,
2023-09-22,10:47:24,1695396990,36269,37510,199,2665,,1695,
2023-09-20,10:49:58,1695224799,43183,44782,172,2212,,1620,
2023-09-18,11:16:30,1695053707,40755,35153,144,3472,,1511,
2023-09-18,11:11:21,1695053252,42568,39978,159,2750,,1578,
2023-09-18,11:05:34,1695052696,42548,40458,158,2606,,1574,
2023-09-15,10:23:33,1694790978,44686,39806,198,1709,,1503,
2023-09-13,10:33:07,1694618650,42950,38417,148,2310,,1536,
2023-09-11,16:27:21,1694467555,37746,37070,150,2247,,1629,
2023-08-28,16:56:07,1693259011,45767,44956,215,1327,,1525,
2023-08-25,11:11:33,1692979800,46416,42732,215,1380,,1508,
2023-08-23,09:53:53,1692801603,43032,38938,289,1501,,1509,
2023-08-21,10:10:46,1692630442,44754,41648,172,2089,,1507,
2023-08-18,10:57:03,1692374144,45065,42215,224,1555,,1526,
2023-08-14,09:48:02,1692024092,43220,39775,182,2616,,1511,
2023-08-11,11:52:10,1691771915,38558,38177,173,2669,,1576,
2023-08-07,17:02:48,1691445475,38207,35860,154,2969,,1518,
2023-08-02,11:54:20,1690994373,44551,38235,151,2600,,1449,
2023-07-31,10:52:11,1690817713,43289,41295,156,1900,,1493,
2023-07-20,11:34:32,1689870282,41565,38910,170,1702,,1536,
2023-07-19,11:28:31,1689783721,41197,36759,233,1484,,1512,
2023-07-14,12:10:08,1689353713,44595,42098,200,1178,,1494,
2023-06-26,11:28:20,1687796281,45426,41924,278,1029,,1431,
2023-06-21,11:12:45,1687363793,40885,39571,523,1056,,1488,
2023-06-19,11:19:51,1687191510,37137,32175,264,896,,1503,
2023-06-14,16:45:51,1686778721,30710,29661,171,1364,,1642,
2023-06-12,11:05:09,1686585692,30081,24312,186,2893,,1612,
2023-06-07,12:16:13,1686158088,39010,37295,217,2397,,1475,
2023-06-05,10:42:31,1685979592,40966,38156,253,2040,,1445,
2023-06-02,10:21:42,1685719017,34119,33712,332,2194,,1540,
2023-05-31,12:01:24,1685552317,37551,40496,193,1681,,1528,
2023-05-26,11:15:53,1685117384,40142,39842,245,2125,,1433,
2023-05-24,17:26:55,1684967016,40870,40864,198,2267,,1445,
2023-05-22,11:30:39,1684772861,35493,33553,186,2156,,1485,
2023-05-17,10:39:48,1684337914,35366,33273,257,1969,,1483,
2023-05-15,11:03:44,1684166542,35898,31119,169,3571,,1416,
2023-05-12,12:33:38,1683912257,38821,40122,176,3146,,1467,
2023-05-10,11:59:38,1683737394,44042,44739,267,2214,,1407,
2023-05-08,11:26:34,1683562984,44505,38780,180,1538,,1329,
2023-05-03,11:20:10,1683130402,45105,45931,185,1405,,1371,
2023-04-28,10:55:03,1682696956,46023,43923,219,2682,,1374,
2023-04-26,12:12:53,1682529008,44426,42428,175,2254,,1363,
2023-04-24,12:29:32,1682356952,46160,43015,155,2224,,1353,
2023-04-21,10:46:13,1682091576,44533,46150,266,2469,,1423,
2023-04-19,10:36:08,1681918391,37751,38560,204,1997,,1466,
2023-04-17,16:13:07,1681765571,38434,43371,181,2527,,1362,
2023-04-14,10:57:10,1681487704,40485,42140,205,2438,,1317,
2023-04-10,12:23:53,1681146993,35849,36494,212,2004,,1359,
2023-03-29,11:35:25,1680107165,43819,43583,227,1520,,1247,
2023-03-27,11:07:26,1679933044,43958,41314,229,1557,,1232,
2023-03-24,12:33:26,1679678642,42856,39083,194,1090,,1218,
2023-03-22,16:43:27,1679521320,42663,41188,182,2031,,1228,
2023-03-17,17:20:42,1679091251,41664,43633,181,2035,,1269,
2023-03-15,12:22:19,1678900838,42180,43714,174,2452,,1259,
2023-03-13,12:22:41,1678727875,45287,42685,325,1476,,1198,
2023-03-08,11:32:00,1678292507,36723,37644,247,1639,,1321,
2023-03-06,12:25:08,1678122934,32031,35211,275,1068,,1416,
2023-03-03,10:29:01,1677857254,45037,43548,293,1325,,1209,
2023-03-01,11:58:33,1677689746,34828,38078,212,1835,,1341,
2023-02-27,18:25:51,1677540235,44620,39946,274,1825,,1174,
2023-02-24,11:27:07,1677255840,37474,38427,551,2043,,1299,
2023-02-22,10:49:40,1677080884,39871,40856,265,1121,,1289,
2023-02-20,11:38:27,1676910595,42302,41870,334,842,,1246,
2023-02-17,10:53:25,1676648736,42600,39052,200,1291,,1216,
2023-02-17,10:40:29,1676648172,42800,40048,203,1243,,1216,
2023-02-15,15:41:06,1676493022,46259,43955,282,1096,,1177,
2023-02-10,11:19:00,1676045325,41456,44014,180,1906,,1276,
2023-02-08,11:32:52,1675873347,42480,44325,172,2266,,1249,
2023-02-06,11:52:28,1675702266,41492,40007,216,2295,,1234,
2023-02-01,11:53:31,1675270207,40939,35808,154,2043,,1217,
2023-01-30,11:51:20,1675097397,43737,37431,155,2217,,1208,
2023-01-27,10:49:40,1674834497,40431,37638,184,1808,,1265,
2023-01-25,10:45:07,1674661422,36360,43280,207,1506,,1414,
2023-01-23,10:48:07,1674488206,36540,39523,173,2115,,1378,
2023-01-18,09:47:24,1674052652,37668,35974,230,2567,,1309,
2023-01-16,22:12:56,1673924935,35643,33515,177,1712,,1344,
2023-01-11,15:24:08,1673468357,44310,43207,203,2110,,1225,
2023-01-09,11:03:26,1673280003,42173,41956,153,2694,,1247,
2023-01-04,10:54:30,1672847071,35242,35620,140,3777,,1356,
2023-01-02,11:57:24,1672678559,39476,40662,213,2165,,1327,
2022-12-28,09:56:38,1672239020,41511,44929,163,2769,,1304,
2022-12-26,11:53:59,1672073294,41846,42764,141,2566,,1279,
2022-12-21,11:33:45,1671639742,42202,45079,174,1959,,1297,
2022-12-19,12:31:16,1671470491,42240,42157,144,1798,,1284,
2022-12-14,10:21:47,1671031058,44909,43825,139,1993,,1240,
2022-12-12,11:46:38,1670863062,42728,40358,140,1557,,1239,
2022-12-09,10:52:37,1670600915,41402,41343,131,1490,,1288,
2022-12-07,12:08:22,1670432595,37767,42287,149,2113,,1376,
2022-12-05,15:38:30,1670272632,42209,39927,169,1855,,1271,
2022-11-28,09:49:23,1669646629,39331,41972,131,2848,,1323,
2022-11-23,10:46:47,1669218035,36946,35844,142,3244,,1406,
2022-11-18,12:56:17,1668793958,48408,45832,163,2785,,1258,
2022-11-16,12:44:17,1668620309,43992,43092,176,1934,,1331,
2022-11-07,10:46:44,1667835913,47601,46006,181,3100,,1268,
2022-11-04,11:01:05,1667577572,45073,45828,178,3653,,1310,
2022-11-02,15:32:16,1667421057,46254,45315,194,2674,,1294,
2022-10-31,15:30:57,1667247666,44974,43834,175,2237,,1307,
2022-10-28,11:50:32,1667115717,44443,43232,213,2088,,1310,
2022-10-24,12:46:24,1667109331,48192,43795,196,2045,,1243,
2022-10-21,15:54:07,1667106214,41650,40827,227,2626,,1360,
2022-10-17,12:22:49,1667101857,44094,43936,334,1128,,1310,
2022-10-14,11:06:34,1667098360,45963,44171,194,1730,,1272,
2022-10-12,11:51:55,1667096116,45985,41896,179,2121,,1267,
2022-10-10,13:25:59,1667093908,47125,43970,166,2808,,1261,
2022-09-30,09:44:47,1667084346,44416,37894,467,1388,,1267,
2022-09-26,11:25:33,1664209250,42098,42361,171,1655,,1362,
2022-09-21,15:25:23,1663791458,46351,42315,200,1564,,1265,
2022-09-16,11:51:34,1663346873,44542,42902,246,1238,,1286,
2022-09-12,11:15:33,1662998294,45068,40846,152,3153,,1250,
2022-09-07,16:00:58,1662584254,35162,32922,178,2391,,1405,
2022-09-06,16:42:19,1662500172,46129,44665,225,2211,,1242,
2022-09-02,11:50:48,1662137085,47481,44873,234,1361,,1237,
2022-08-29,10:34:01,1661786930,45401,40595,204,2297,,1230,
2022-08-17,18:01:49,1660776877,44187,39988,273,1501,,1265,
2022-08-15,12:24:33,1660584135,40264,42972,345,1483,,1350,
2022-08-12,10:38:08,1660318498,45559,39869,306,1771,,1243,
2022-08-10,16:00:26,1660165088,41235,39761,385,1351,,1308,
2022-08-05,17:04:48,1659736335,41995,39612,304,2484,,1295,
2022-08-01,12:56:50,1659376361,40361,40665,277,2953,,1337,
2022-07-20,11:35:57,1658334194,41694,37900,201,1863,,1295,
2022-07-18,11:59:27,1658162883,43332,38629,198,2135,,1267,
2022-07-13,13:37:25,1657737153,44191,43991,220,1323,,1276,
2022-07-08,10:29:35,1657293807,40838,40871,185,2358,,1310,
2022-07-04,15:10:46,1656964746,36011,37342,172,3149,,1383,
2022-06-29,09:46:02,1656513825,40737,40881,224,1447,,1348,
2022-06-27,11:34:11,1656346722,40202,40495,184,1499,,1345,
2022-06-24,10:46:31,1656085151,38046,36751,221,1283,,1358,
2022-06-22,10:35:30,1655911706,39814,42790,160,2107,,1370,
2022-06-20,11:17:54,1655741066,38829,36956,263,1961,,1349,
2022-06-17,16:17:10,1655499800,38748,38525,157,2198,,1353,
2022-06-15,10:38:45,1655306843,43196,41703,163,1742,,1296,
2022-06-13,18:14:32,1655161760,36221,37567,237,1739,,1432,
2022-06-08,12:24:28,1654707925,43517,40588,179,2947,,1258,
2022-06-06,11:47:39,1654532853,41529,38856,246,1748,,1277,
2022-05-30,11:15:09,1653926874,40518,40647,203,5080,,1298,
2022-05-27,11:02:14,1653666410,38513,38175,271,2621,,1361,
2022-05-16,09:35:33,1652711039,35586,36397,160,2224,,1391,
2022-05-11,12:20:58,1652288874,34894,33644,206,2716,,1360,
2022-05-06,09:51:18,1651847787,40074,41623,227,3498,,1320,
2022-05-05,02:04:50,1651734052,39007,39008,232,4475,,1312,
2022-05-02,11:39:13,1651508888,38822,42552,193,2641,,1333,
2022-04-29,11:19:13,1651248981,37201,36899,178,3286,,1301,
2022-04-27,11:20:27,1651076190,38879,38915,167,3593,,1313,
2022-04-25,10:58:29,1650901546,38524,38743,246,3766,,1303,
2022-04-22,12:33:35,1650648662,37649,36815,280,2418,,1331,
2022-04-20,11:43:31,1650472495,40553,41007,231,3104,,1304,
2022-04-18,17:22:56,1650319943,37876,42964,224,6312,,1324,
2022-04-04,10:25:56,1649085819,36751,40921,255,5249,,1340,
2022-04-01,15:01:37,1648843003,40837,37587,173,4359,,1230,
2022-03-30,10:50:01,1648654433,37268,42864,183,4178,,1360,
2022-03-28,11:23:01,1648484325,27699,35873,183,5952,,1497,
2022-03-28,10:32:20,1648481401,23816,30540,178,6996,,1533,
